model_name,trace_name,pattern,log_dict,extra_parameters
TimesNet,4,period,"{'model': 'TimesNet', 'train_length': 5760, 'test_length': 1440, 'predict_t': 1.0735549926757812, 'seq_len': 480, 'pred_len': 240, 'max_steps': 10, 'is_scaler': True, 'is_round': False, 'rmse': 8.79572235537073, 'mse': 77.3647317527684, 'r2': -0.41876203366627407, 'mae': 6.803299887347704, 'crane_error': 6.803299887347704, 'cold_start_invocation_ratio': 0.5089072842647697, 'utilization_ratio': 0.840045900499391, 'over_provisioned_ratio': 0.19041114230248593, 'cold_start_time_slot_ratio': 0.5777777777777777}","{'seq_len': 480, 'pred_len': 240, 'max_steps': 10, 'is_scaler': True, 'is_round': False}"
Maxvalue,4,period,"{'model': 'Maxvalue_model', 'train_length': 5760, 'test_length': 1440, 'predict_t': 0.0008418560028076172, 'seq_len': 4320, 'pred_len': 240, 'is_scaler': False, 'is_round': False, 'rmse': 10.043308994328292, 'mse': 100.86805555555556, 'r2': -0.849780441161315, 'mae': 7.970833333333333, 'crane_error': 7.970833333333333, 'cold_start_invocation_ratio': 0.13641230637447355, 'utilization_ratio': 0.5942059721750933, 'over_provisioned_ratio': 0.6829181240631023, 'cold_start_time_slot_ratio': 0.21875}","{'seq_len': 4320, 'pred_len': 240, 'is_scaler': False, 'is_round': False}"
Movingavg,4,period,"{'model': 'Movingavg_model', 'train_length': 5760, 'test_length': 1440, 'predict_t': 0.014158010482788086, 'seq_len': 4320, 'pred_len': 1, 'moving_window': 10, 'is_scaler': False, 'is_round': False, 'rmse': 5.576086715211265, 'mse': 31.09274305555556, 'r2': 0.4298021544140571, 'mae': 4.167847222222222, 'crane_error': 4.167847222222222, 'cold_start_invocation_ratio': 0.21666785637804256, 'utilization_ratio': 0.8252530131837837, 'over_provisioned_ratio': 0.21174958954957543, 'cold_start_time_slot_ratio': 0.44305555555555554}","{'seq_len': 4320, 'pred_len': 1, 'moving_window': 10, 'is_scaler': False, 'is_round': False}"
TimesNet,5,period,"{'model': 'TimesNet', 'train_length': 5760, 'test_length': 1440, 'predict_t': 0.43669700622558594, 'seq_len': 480, 'pred_len': 240, 'max_steps': 10, 'is_scaler': True, 'is_round': False, 'rmse': 8.653708357184128, 'mse': 74.88666833119842, 'r2': -0.3716306724413545, 'mae': 7.047753508539666, 'crane_error': 7.047753508539666, 'cold_start_invocation_ratio': 0.3669382371440368, 'utilization_ratio': 0.73720485867592, 'over_provisioned_ratio': 0.35647505334688323, 'cold_start_time_slot_ratio': 0.45208333333333334}","{'seq_len': 480, 'pred_len': 240, 'max_steps': 10, 'is_scaler': True, 'is_round': False}"
Maxvalue,5,period,"{'model': 'Maxvalue_model', 'train_length': 5760, 'test_length': 1440, 'predict_t': 0.0008370876312255859, 'seq_len': 4320, 'pred_len': 240, 'is_scaler': False, 'is_round': False, 'rmse': 10.045244867321276, 'mse': 100.90694444444445, 'r2': -0.8482202926989364, 'mae': 7.970833333333333, 'crane_error': 7.970833333333333, 'cold_start_invocation_ratio': 0.1360039917314135, 'utilization_ratio': 0.5944743421331412, 'over_provisioned_ratio': 0.6821583862000142, 'cold_start_time_slot_ratio': 0.21805555555555556}","{'seq_len': 4320, 'pred_len': 240, 'is_scaler': False, 'is_round': False}"
Movingavg,5,period,"{'model': 'Movingavg_model', 'train_length': 5760, 'test_length': 1440, 'predict_t': 0.007389068603515625, 'seq_len': 4320, 'pred_len': 1, 'moving_window': 10, 'is_scaler': False, 'is_round': False, 'rmse': 5.578449978862109, 'mse': 31.119104166666663, 'r2': 0.430019805593153, 'mae': 4.170486111111111, 'crane_error': 4.170486111111111, 'cold_start_invocation_ratio': 0.21649440444792908, 'utilization_ratio': 0.8253663817194494, 'over_provisioned_ratio': 0.2115831491909617, 'cold_start_time_slot_ratio': 0.4388888888888889}","{'seq_len': 4320, 'pred_len': 1, 'moving_window': 10, 'is_scaler': False, 'is_round': False}"
TimesNet,15,period,"{'model': 'TimesNet', 'train_length': 5760, 'test_length': 1440, 'predict_t': 0.6492908000946045, 'seq_len': 480, 'pred_len': 240, 'max_steps': 10, 'is_scaler': True, 'is_round': False, 'rmse': 111.85889389444519, 'mse': 12512.412143288746, 'r2': -0.27588700076336314, 'mae': 68.95627209010279, 'crane_error': 68.95627209010279, 'cold_start_invocation_ratio': 0.4887658283648037, 'utilization_ratio': 0.7462026455460978, 'over_provisioned_ratio': 0.34011854014289294, 'cold_start_time_slot_ratio': 0.4236111111111111}","{'seq_len': 480, 'pred_len': 240, 'max_steps': 10, 'is_scaler': True, 'is_round': False}"
Maxvalue,15,period,"{'model': 'Maxvalue_model', 'train_length': 5760, 'test_length': 1440, 'predict_t': 0.0008597373962402344, 'seq_len': 4320, 'pred_len': 240, 'is_scaler': False, 'is_round': False, 'rmse': 85.26008819423593, 'mse': 7269.282638888889, 'r2': 0.25875337883528526, 'mae': 51.736805555555556, 'crane_error': 51.736805555555556, 'cold_start_invocation_ratio': 0.13472903936692376, 'utilization_ratio': 0.6724181480379665, 'over_provisioned_ratio': 0.48716985542088215, 'cold_start_time_slot_ratio': 0.2611111111111111}","{'seq_len': 4320, 'pred_len': 240, 'is_scaler': False, 'is_round': False}"
Movingavg,15,period,"{'model': 'Movingavg_model', 'train_length': 5760, 'test_length': 1440, 'predict_t': 0.007118940353393555, 'seq_len': 4320, 'pred_len': 1, 'moving_window': 10, 'is_scaler': False, 'is_round': False, 'rmse': 79.02427347727476, 'mse': 6244.835798611111, 'r2': 0.3632159230286198, 'mae': 34.972430555555555, 'crane_error': 34.972430555555555, 'cold_start_invocation_ratio': 0.2103960065444589, 'utilization_ratio': 0.8264546052236699, 'over_provisioned_ratio': 0.20998781261477809, 'cold_start_time_slot_ratio': 0.4361111111111111}","{'seq_len': 4320, 'pred_len': 1, 'moving_window': 10, 'is_scaler': False, 'is_round': False}"
TimesNet,25,period,"{'model': 'TimesNet', 'train_length': 5760, 'test_length': 1440, 'predict_t': 0.47137904167175293, 'seq_len': 480, 'pred_len': 240, 'max_steps': 10, 'is_scaler': True, 'is_round': False, 'rmse': 45.594722519622174, 'mse': 2078.878721641341, 'r2': -0.43390335195035057, 'mae': 29.563696925351056, 'crane_error': None, 'cold_start_invocation_ratio': 0.6624621356256789, 'utilization_ratio': 0.8206182476671514, 'over_provisioned_ratio': 0.21859342372996823, 'cold_start_time_slot_ratio': 0.6277777777777778}","{'seq_len': 480, 'pred_len': 240, 'max_steps': 10, 'is_scaler': True, 'is_round': False}"
